x-axis,FFT
Hertz,dBV
0.00E+00,-16.68
6.25E+01,-29.88
1.25E+02,2.76
1.88E+02,-32.61
2.50E+02,-27.67
3.13E+02,-29.96
3.75E+02,-12.20
4.38E+02,-28.68
5.00E+02,-39.93
5.63E+02,-34.90
6.25E+02,-34.28
6.88E+02,-19.54
7.50E+02,-31.11
8.13E+02,-28.90
8.75E+02,-34.22
9.38E+02,-13.29
1.00E+03,-31.99
1.06E+03,-30.76
1.13E+03,-33.45
1.19E+03,-7.09
1.25E+03,-42.47
1.31E+03,-30.32
1.38E+03,-38.85
1.44E+03,-15.16
1.50E+03,-23.29
1.56E+03,-23.96
1.63E+03,-18.76
1.69E+03,-35.50
1.75E+03,-17.04
1.81E+03,-41.25
1.88E+03,-32.19
1.94E+03,-45.86
2.00E+03,-17.67
2.06E+03,-36.36
2.13E+03,-30.92
2.19E+03,-42.52
2.25E+03,-38.96
2.31E+03,-32.48
2.38E+03,-30.47
2.44E+03,-30.42
2.50E+03,-31.67
2.56E+03,-37.45
2.63E+03,-39.04
2.69E+03,-30.95
2.75E+03,-31.85
2.81E+03,-26.93
2.88E+03,-40.35
2.94E+03,-30.59
3.00E+03,-32.74
3.06E+03,-17.14
3.13E+03,-41.69
3.19E+03,-9.33
3.25E+03,-27.90
3.31E+03,-20.13
3.38E+03,-31.12
3.44E+03,-34.49
3.50E+03,-27.84
3.56E+03,-30.35
3.63E+03,-24.21
3.69E+03,-31.44
3.75E+03,-29.62
3.81E+03,-32.93
3.88E+03,-40.66
3.94E+03,-34.01
4.00E+03,-35.13
4.06E+03,-37.89
4.13E+03,-29.56
4.19E+03,-31.48
4.25E+03,-37.25
4.31E+03,-44.41
4.38E+03,-28.07
4.44E+03,-35.82
4.50E+03,-35.05
4.56E+03,-28.17
4.63E+03,-32.31
4.69E+03,-32.32
4.75E+03,-34.50
4.81E+03,-25.49
4.88E+03,-30.49
4.94E+03,-26.31
5.00E+03,-46.52
5.06E+03,-35.71
5.13E+03,-49.07
5.19E+03,-32.13
5.25E+03,-34.88
5.31E+03,-29.42
5.38E+03,-33.00
5.44E+03,-34.52
5.50E+03,-36.07
5.56E+03,-36.33
5.63E+03,-28.47
5.69E+03,-30.03
5.75E+03,-43.75
5.81E+03,-36.89
5.88E+03,-33.64
5.94E+03,-33.12
6.00E+03,-28.66
6.06E+03,-32.88
6.13E+03,-38.65
6.19E+03,-34.85
6.25E+03,-26.34
6.31E+03,-29.17
6.38E+03,-22.30
6.44E+03,-25.04
6.50E+03,-29.78
6.56E+03,-30.37
6.63E+03,-29.42
6.69E+03,-23.48
6.75E+03,-27.29
6.81E+03,-10.73
6.88E+03,-37.50
6.94E+03,-12.53
7.00E+03,-34.87
7.06E+03,-48.74
7.13E+03,-29.88
7.19E+03,-34.14
7.25E+03,-35.46
7.31E+03,-32.21
7.38E+03,-28.34
7.44E+03,-37.56
7.50E+03,-39.29
7.56E+03,-32.80
7.63E+03,-28.11
7.69E+03,-42.77
7.75E+03,-22.79
7.81E+03,-34.94
7.88E+03,-33.22
7.94E+03,-36.22
8.00E+03,-24.45
8.06E+03,-30.50
8.13E+03,-41.89
8.19E+03,-41.87
8.25E+03,-30.63
8.31E+03,-31.14
8.38E+03,-24.21
8.44E+03,-20.33
8.50E+03,-28.30
8.56E+03,-17.80
8.63E+03,-32.55
8.69E+03,-33.70
8.75E+03,-30.80
8.81E+03,-22.27
8.88E+03,-39.10
8.94E+03,-28.18
9.00E+03,-35.42
9.06E+03,-26.81
9.13E+03,-39.52
9.19E+03,-29.44
9.25E+03,-51.00
9.31E+03,-35.26
9.38E+03,-33.52
9.44E+03,-40.03
9.50E+03,-32.06
9.56E+03,-32.31
9.63E+03,-25.17
9.69E+03,-32.53
9.75E+03,-35.16
9.81E+03,-32.47
9.88E+03,-16.62
9.94E+03,-39.40
1.00E+04,-7.12
1.01E+04,-35.80
1.01E+04,-10.55
1.02E+04,-42.99
1.03E+04,-38.73
1.03E+04,-29.41
1.04E+04,-26.87
1.04E+04,-32.56
1.05E+04,-36.45
1.06E+04,-34.44
1.06E+04,-37.70
1.07E+04,-28.91
1.08E+04,-39.59
1.08E+04,-29.60
1.09E+04,-38.72
1.09E+04,-24.58
1.10E+04,-33.03
1.11E+04,-34.43
1.11E+04,-33.70
1.12E+04,-25.75
1.13E+04,-35.15
1.13E+04,-38.90
1.14E+04,-34.90
1.14E+04,-37.81
1.15E+04,-36.98
1.16E+04,-30.53
1.16E+04,-25.38
1.17E+04,-28.36
1.18E+04,-19.23
1.18E+04,-33.79
1.19E+04,-29.04
1.19E+04,-31.31
1.20E+04,-24.09
1.21E+04,-40.88
1.21E+04,-27.62
1.22E+04,-40.27
1.23E+04,-25.87
1.23E+04,-37.83
1.24E+04,-43.73
1.24E+04,-35.10
1.25E+04,-30.67
1.26E+04,-34.00
1.26E+04,-49.46
1.27E+04,-32.70
1.28E+04,-42.11
1.28E+04,-40.80
1.29E+04,-28.46
1.29E+04,-29.35
1.30E+04,-42.42
1.31E+04,-24.31
1.31E+04,-32.45
1.32E+04,-17.39
1.33E+04,-29.32
1.33E+04,-26.01
1.34E+04,-35.61
1.34E+04,-38.73
1.35E+04,-18.13
1.36E+04,-31.13
1.36E+04,-25.56
1.37E+04,-37.41
1.38E+04,-23.65
1.38E+04,-43.27
1.39E+04,-33.96
1.39E+04,-43.41
1.40E+04,-38.01
1.41E+04,-33.16
1.41E+04,-28.14
1.42E+04,-28.63
1.43E+04,-41.27
1.43E+04,-31.30
1.44E+04,-29.06
1.44E+04,-28.95
1.45E+04,-41.40
1.46E+04,-32.16
1.46E+04,-36.28
1.47E+04,-28.59
1.48E+04,-40.85
1.48E+04,-24.09
1.49E+04,-27.73
1.49E+04,-20.21
1.50E+04,-37.07
1.51E+04,-29.79
1.51E+04,-41.79
1.52E+04,-25.66
1.53E+04,-29.47
1.53E+04,-31.44
1.54E+04,-28.54
1.54E+04,-35.80
1.55E+04,-36.04
1.56E+04,-32.73
1.56E+04,-31.81
1.57E+04,-32.56
1.58E+04,-52.13
1.58E+04,-31.19
1.59E+04,-39.69
1.59E+04,-33.91
1.60E+04,-33.07
1.61E+04,-33.05
1.61E+04,-30.59
1.62E+04,-31.02
1.63E+04,-31.02
1.63E+04,-37.48
1.64E+04,-21.52
1.64E+04,-38.99
1.65E+04,-25.75
1.66E+04,-29.98
1.66E+04,-34.83
1.67E+04,-25.54
1.68E+04,-40.94
1.68E+04,-25.83
1.69E+04,-34.66
1.69E+04,-29.05
1.70E+04,-40.29
1.71E+04,-33.91
1.71E+04,-32.80
1.72E+04,-34.25
1.73E+04,-26.89
1.73E+04,-31.71
1.74E+04,-36.26
1.74E+04,-39.85
1.75E+04,-30.55
1.76E+04,-31.76
1.76E+04,-45.20
1.77E+04,-52.52
1.78E+04,-42.70
1.78E+04,-33.47
1.79E+04,-31.26
1.79E+04,-31.83
1.80E+04,-25.42
1.81E+04,-33.34
1.81E+04,-22.91
1.82E+04,-37.49
1.83E+04,-29.52
1.83E+04,-28.06
1.84E+04,-32.31
1.84E+04,-32.16
1.85E+04,-33.43
1.86E+04,-26.79
1.86E+04,-29.04
1.87E+04,-28.99
1.88E+04,-38.79
1.88E+04,-38.00
1.89E+04,-50.19
1.89E+04,-30.54
1.90E+04,-39.94
1.91E+04,-37.66
1.91E+04,-31.43
1.92E+04,-36.32
1.93E+04,-37.09
1.93E+04,-34.64
1.94E+04,-34.79
1.94E+04,-33.59
1.95E+04,-47.07
1.96E+04,-33.67
1.96E+04,-35.39
1.97E+04,-29.00
1.98E+04,-33.55
1.98E+04,-43.36
1.99E+04,-12.49
1.99E+04,-45.50
2.00E+04,-23.62
2.01E+04,-40.38
2.01E+04,-20.85
2.02E+04,-36.20
2.03E+04,-30.32
2.03E+04,-22.60
2.04E+04,-30.97
2.04E+04,-22.47
2.05E+04,-33.34
2.06E+04,-42.69
2.06E+04,-53.28
2.07E+04,-25.33
2.08E+04,-37.48
2.08E+04,-32.75
2.09E+04,-34.37
2.09E+04,-28.83
2.10E+04,-34.23
2.11E+04,-31.64
2.11E+04,-38.94
2.12E+04,-28.22
2.13E+04,-37.57
2.13E+04,-30.53
2.14E+04,-32.60
2.14E+04,-32.17
2.15E+04,-34.23
2.16E+04,-26.57
2.16E+04,-36.00
2.17E+04,-41.71
2.18E+04,-27.96
2.18E+04,-33.77
2.19E+04,-33.67
2.19E+04,-28.81
2.20E+04,-38.63
2.21E+04,-29.05
2.21E+04,-36.39
2.22E+04,-44.18
2.23E+04,-28.25
2.23E+04,-36.92
2.24E+04,-31.94
2.24E+04,-27.39
2.25E+04,-38.18
2.26E+04,-36.88
2.26E+04,-31.99
2.27E+04,-31.16
2.28E+04,-31.37
2.28E+04,-30.91
2.29E+04,-34.13
2.29E+04,-36.19
2.30E+04,-33.78
2.31E+04,-22.88
2.31E+04,-33.86
2.32E+04,-35.62
2.33E+04,-30.28
2.33E+04,-34.87
2.34E+04,-32.56
2.34E+04,-43.39
2.35E+04,-24.60
2.36E+04,-29.34
2.36E+04,-23.25
2.37E+04,-31.09
2.38E+04,-33.45
2.38E+04,-34.54
2.39E+04,-31.59
2.39E+04,-41.21
2.40E+04,-47.78
2.41E+04,-30.19
2.41E+04,-34.28
2.42E+04,-36.84
2.43E+04,-33.95
2.43E+04,-31.52
2.44E+04,-28.03
2.44E+04,-34.23
2.45E+04,-42.26
2.46E+04,-43.67
2.46E+04,-40.97
2.47E+04,-32.15
2.48E+04,-34.81
2.48E+04,-38.55
2.49E+04,-32.10
2.49E+04,-32.11
2.50E+04,-35.85
2.51E+04,-34.20
2.51E+04,-31.02
2.52E+04,-34.45
2.53E+04,-28.22
2.53E+04,-41.39
2.54E+04,-49.21
2.54E+04,-35.92
2.55E+04,-39.22
2.56E+04,-37.00
2.56E+04,-42.59
2.57E+04,-28.52
2.58E+04,-43.14
2.58E+04,-37.36
2.59E+04,-36.25
2.59E+04,-36.49
2.60E+04,-37.92
2.61E+04,-33.18
2.61E+04,-40.78
2.62E+04,-31.36
2.63E+04,-29.43
2.63E+04,-39.93
2.64E+04,-29.38
2.64E+04,-36.94
2.65E+04,-40.72
2.66E+04,-38.18
2.66E+04,-48.67
2.67E+04,-29.72
2.68E+04,-34.19
2.68E+04,-26.23
2.69E+04,-42.37
2.69E+04,-37.15
2.70E+04,-35.96
2.71E+04,-38.94
2.71E+04,-36.92
2.72E+04,-36.72
2.73E+04,-23.34
2.73E+04,-35.37
2.74E+04,-28.41
2.74E+04,-46.36
2.75E+04,-30.91
2.76E+04,-42.47
2.76E+04,-38.81
2.77E+04,-38.28
2.78E+04,-31.74
2.78E+04,-36.22
2.79E+04,-36.94
2.79E+04,-35.10
2.80E+04,-32.14
2.81E+04,-37.12
2.81E+04,-31.82
2.82E+04,-39.31
2.83E+04,-40.54
2.83E+04,-30.07
2.84E+04,-34.39
2.84E+04,-25.50
2.85E+04,-42.87
2.86E+04,-37.08
2.86E+04,-34.72
2.87E+04,-38.31
2.88E+04,-31.34
2.88E+04,-42.29
2.89E+04,-38.23
2.89E+04,-42.69
2.90E+04,-35.17
2.91E+04,-34.49
2.91E+04,-39.05
2.92E+04,-35.55
2.93E+04,-34.20
2.93E+04,-35.72
2.94E+04,-39.23
2.94E+04,-30.20
2.95E+04,-39.40
2.96E+04,-40.53
2.96E+04,-29.84
2.97E+04,-34.39
2.98E+04,-34.61
2.98E+04,-37.55
2.99E+04,-17.44
2.99E+04,-28.30
3.00E+04,-18.57
3.01E+04,-29.60
3.01E+04,-32.05
3.02E+04,-27.95
3.03E+04,-42.19
3.03E+04,-32.72
3.04E+04,-37.20
3.04E+04,-24.19
3.05E+04,-31.89
3.06E+04,-33.74
3.06E+04,-34.43
3.07E+04,-38.89
3.08E+04,-31.40
3.08E+04,-34.10
3.09E+04,-32.71
3.09E+04,-35.29
3.10E+04,-42.93
3.11E+04,-24.91
3.11E+04,-39.16
3.12E+04,-29.50
3.13E+04,-30.35
3.13E+04,-29.49
3.14E+04,-41.12
3.14E+04,-34.87
3.15E+04,-28.73
3.16E+04,-37.67
3.16E+04,-25.48
3.17E+04,-31.27
3.18E+04,-32.86
3.18E+04,-34.11
3.19E+04,-29.27
3.19E+04,-32.51
3.20E+04,-27.90
3.21E+04,-28.07
3.21E+04,-30.78
3.22E+04,-33.42
3.23E+04,-34.60
3.23E+04,-34.50
3.24E+04,-37.18
3.24E+04,-38.84
3.25E+04,-35.19
3.26E+04,-45.57
3.26E+04,-31.85
3.27E+04,-40.09
3.28E+04,-40.31
3.28E+04,-37.08
3.29E+04,-41.29
3.29E+04,-37.56
3.30E+04,-35.43
3.31E+04,-26.93
3.31E+04,-35.92
3.32E+04,-29.50
3.33E+04,-34.99
3.33E+04,-39.42
3.34E+04,-40.77
3.34E+04,-30.10
3.35E+04,-32.96
3.36E+04,-47.86
3.36E+04,-28.10
3.37E+04,-47.61
3.38E+04,-41.71
3.38E+04,-32.38
3.39E+04,-36.06
3.39E+04,-35.26
3.40E+04,-39.96
3.41E+04,-34.26
3.41E+04,-43.60
3.42E+04,-46.53
3.43E+04,-25.25
3.43E+04,-49.12
3.44E+04,-28.90
3.44E+04,-36.56
3.45E+04,-31.54
3.46E+04,-40.05
3.46E+04,-47.38
3.47E+04,-29.25
3.48E+04,-36.31
3.48E+04,-25.91
3.49E+04,-39.35
3.49E+04,-30.99
3.50E+04,-35.54
3.51E+04,-37.41
3.51E+04,-38.07
3.52E+04,-30.13
3.53E+04,-33.01
3.53E+04,-38.70
3.54E+04,-43.81
3.54E+04,-38.93
3.55E+04,-31.35
3.56E+04,-33.15
3.56E+04,-34.56
3.57E+04,-39.74
3.58E+04,-32.73
3.58E+04,-38.20
3.59E+04,-35.26
3.59E+04,-32.25
3.60E+04,-30.82
3.61E+04,-36.81
3.61E+04,-34.92
3.62E+04,-30.02
3.63E+04,-32.11
3.63E+04,-36.73
3.64E+04,-33.00
3.64E+04,-35.07
3.65E+04,-37.73
3.66E+04,-38.84
3.66E+04,-32.33
3.67E+04,-47.67
3.68E+04,-38.21
3.68E+04,-37.41
3.69E+04,-44.68
3.69E+04,-40.80
3.70E+04,-35.61
3.71E+04,-36.71
3.71E+04,-33.07
3.72E+04,-38.66
3.73E+04,-29.25
3.73E+04,-29.12
3.74E+04,-36.30
3.74E+04,-35.83
3.75E+04,-41.57
3.76E+04,-30.54
3.76E+04,-35.41
3.77E+04,-43.71
3.78E+04,-41.63
3.78E+04,-52.95
3.79E+04,-29.81
3.79E+04,-40.35
3.80E+04,-29.59
3.81E+04,-32.09
3.81E+04,-30.56
3.82E+04,-34.12
3.83E+04,-48.25
3.83E+04,-48.52
3.84E+04,-40.02
3.84E+04,-26.41
3.85E+04,-40.00
3.86E+04,-29.22
3.86E+04,-43.02
3.87E+04,-36.60
3.88E+04,-36.01
3.88E+04,-39.74
3.89E+04,-39.02
3.89E+04,-30.98
3.90E+04,-39.99
3.91E+04,-34.85
3.91E+04,-38.06
3.92E+04,-31.29
3.93E+04,-37.08
3.93E+04,-37.57
3.94E+04,-31.61
3.94E+04,-39.70
3.95E+04,-34.74
3.96E+04,-33.15
3.96E+04,-28.58
3.97E+04,-29.82
3.98E+04,-30.30
3.98E+04,-31.28
3.99E+04,-24.63
3.99E+04,-40.22
4.00E+04,-29.90
4.01E+04,-30.40
4.01E+04,-32.03
4.02E+04,-24.59
4.03E+04,-34.00
4.03E+04,-34.00
4.04E+04,-33.90
4.04E+04,-31.63
4.05E+04,-31.04
4.06E+04,-33.07
4.06E+04,-35.45
4.07E+04,-44.04
4.08E+04,-30.84
4.08E+04,-34.32
4.09E+04,-33.70
4.09E+04,-33.61
4.10E+04,-39.25
4.11E+04,-30.71
4.11E+04,-36.58
4.12E+04,-25.99
4.13E+04,-37.81
4.13E+04,-43.34
4.14E+04,-41.70
4.14E+04,-28.34
4.15E+04,-37.08
4.16E+04,-28.54
4.16E+04,-25.43
4.17E+04,-35.69
4.18E+04,-31.54
4.18E+04,-35.84
4.19E+04,-34.02
4.19E+04,-42.07
4.20E+04,-33.25
4.21E+04,-31.85
4.21E+04,-36.18
4.22E+04,-51.12
4.23E+04,-28.50
4.23E+04,-36.08
4.24E+04,-33.05
4.24E+04,-35.16
4.25E+04,-56.42
4.26E+04,-36.47
4.26E+04,-35.76
4.27E+04,-35.35
4.28E+04,-41.49
4.28E+04,-33.78
4.29E+04,-42.78
4.29E+04,-31.37
4.30E+04,-42.99
4.31E+04,-34.33
4.31E+04,-29.96
4.32E+04,-27.78
4.33E+04,-31.14
4.33E+04,-41.13
4.34E+04,-32.57
4.34E+04,-30.58
4.35E+04,-38.14
4.36E+04,-35.50
4.36E+04,-43.98
4.37E+04,-39.32
4.38E+04,-38.08
4.38E+04,-42.59
4.39E+04,-43.92
4.39E+04,-36.72
4.40E+04,-36.82
4.41E+04,-42.91
4.41E+04,-42.20
4.42E+04,-38.93
4.43E+04,-40.52
4.43E+04,-39.54
4.44E+04,-35.17
4.44E+04,-38.89
4.45E+04,-41.38
4.46E+04,-36.01
4.46E+04,-30.85
4.47E+04,-33.50
4.48E+04,-35.41
4.48E+04,-30.44
4.49E+04,-46.25
4.49E+04,-26.58
4.50E+04,-30.83
4.51E+04,-31.91
4.51E+04,-40.77
4.52E+04,-35.86
4.53E+04,-29.69
4.53E+04,-34.90
4.54E+04,-36.06
4.54E+04,-37.46
4.55E+04,-39.91
4.56E+04,-31.84
4.56E+04,-35.45
4.57E+04,-36.82
4.58E+04,-41.37
4.58E+04,-35.01
4.59E+04,-44.19
4.59E+04,-33.06
4.60E+04,-34.09
4.61E+04,-33.55
4.61E+04,-36.43
4.62E+04,-46.26
4.63E+04,-31.86
4.63E+04,-37.77
4.64E+04,-38.61
4.64E+04,-33.54
4.65E+04,-33.05
4.66E+04,-33.75
4.66E+04,-40.41
4.67E+04,-39.89
4.68E+04,-38.87
4.68E+04,-46.10
4.69E+04,-46.79
4.69E+04,-40.48
4.70E+04,-37.30
4.71E+04,-35.04
4.71E+04,-32.28
4.72E+04,-42.43
4.73E+04,-36.67
4.73E+04,-35.38
4.74E+04,-44.69
4.74E+04,-35.06
4.75E+04,-35.61
4.76E+04,-41.92
4.76E+04,-47.82
4.77E+04,-41.80
4.78E+04,-34.38
4.78E+04,-44.98
4.79E+04,-36.65
4.79E+04,-39.69
4.80E+04,-33.28
4.81E+04,-34.21
4.81E+04,-29.41
4.82E+04,-51.01
4.83E+04,-35.43
4.83E+04,-28.50
4.84E+04,-35.15
4.84E+04,-34.87
4.85E+04,-37.60
4.86E+04,-38.90
4.86E+04,-38.30
4.87E+04,-36.91
4.88E+04,-36.03
4.88E+04,-40.07
4.89E+04,-48.68
4.89E+04,-39.06
4.90E+04,-36.03
4.91E+04,-38.47
4.91E+04,-33.75
4.92E+04,-37.96
4.93E+04,-29.15
4.93E+04,-41.25
4.94E+04,-31.28
4.94E+04,-38.48
4.95E+04,-30.55
4.96E+04,-31.75
4.96E+04,-40.57
4.97E+04,-35.32
4.98E+04,-33.82
4.98E+04,-43.79
4.99E+04,-34.16
4.99E+04,-28.05
5.00E+04,-31.23
5.01E+04,-30.39
5.01E+04,-29.71
5.02E+04,-26.50
5.03E+04,-32.39
5.03E+04,-30.76
5.04E+04,-36.08
5.04E+04,-29.18
5.05E+04,-47.53
5.06E+04,-39.48
5.06E+04,-33.62
5.07E+04,-37.81
5.08E+04,-31.80
5.08E+04,-35.68
5.09E+04,-37.25
5.09E+04,-27.66
5.10E+04,-38.27
5.11E+04,-35.52
5.11E+04,-33.59
5.12E+04,-35.86
5.13E+04,-39.13
5.13E+04,-41.74
5.14E+04,-40.04
5.14E+04,-45.67
5.15E+04,-33.95
5.16E+04,-38.48
5.16E+04,-39.28
5.17E+04,-36.11
5.18E+04,-30.59
5.18E+04,-42.96
5.19E+04,-33.86
5.19E+04,-29.76
5.20E+04,-33.08
5.21E+04,-39.81
5.21E+04,-47.77
5.22E+04,-36.95
5.23E+04,-32.82
5.23E+04,-36.19
5.24E+04,-42.09
5.24E+04,-40.76
5.25E+04,-30.99
5.26E+04,-38.33
5.26E+04,-40.43
5.27E+04,-37.96
5.28E+04,-42.36
5.28E+04,-35.09
5.29E+04,-34.41
5.29E+04,-34.42
5.30E+04,-30.32
5.31E+04,-36.07
5.31E+04,-37.75
5.32E+04,-34.28
5.33E+04,-32.42
5.33E+04,-39.59
5.34E+04,-59.21
5.34E+04,-37.71
5.35E+04,-33.85
5.36E+04,-32.07
5.36E+04,-32.76
5.37E+04,-31.05
5.38E+04,-43.58
5.38E+04,-38.01
5.39E+04,-44.55
5.39E+04,-26.06
5.40E+04,-47.27
5.41E+04,-33.40
5.41E+04,-34.63
5.42E+04,-38.22
5.43E+04,-32.44
5.43E+04,-36.27
5.44E+04,-36.03
5.44E+04,-37.83
5.45E+04,-42.31
5.46E+04,-35.04
5.46E+04,-41.58
5.47E+04,-34.27
5.48E+04,-42.74
5.48E+04,-39.98
5.49E+04,-34.99
5.49E+04,-35.04
5.50E+04,-35.64
5.51E+04,-36.01
5.51E+04,-35.20
5.52E+04,-56.58
5.53E+04,-31.90
5.53E+04,-36.04
5.54E+04,-36.41
5.54E+04,-30.95
5.55E+04,-42.75
5.56E+04,-30.49
5.56E+04,-38.73
5.57E+04,-38.89
5.58E+04,-30.78
5.58E+04,-36.20
5.59E+04,-32.45
5.59E+04,-36.02
5.60E+04,-33.84
5.61E+04,-36.21
5.61E+04,-35.18
5.62E+04,-36.66
5.63E+04,-38.14
5.63E+04,-31.26
5.64E+04,-35.57
5.64E+04,-34.84
5.65E+04,-50.25
5.66E+04,-36.08
5.66E+04,-41.71
5.67E+04,-33.19
5.68E+04,-37.20
5.68E+04,-35.64
5.69E+04,-41.90
5.69E+04,-36.03
5.70E+04,-42.95
5.71E+04,-31.93
5.71E+04,-42.59
5.72E+04,-40.25
5.73E+04,-41.00
5.73E+04,-39.44
5.74E+04,-41.79
5.74E+04,-36.98
5.75E+04,-42.34
5.76E+04,-45.74
5.76E+04,-32.45
5.77E+04,-38.66
5.78E+04,-38.52
5.78E+04,-35.83
5.79E+04,-36.17
5.79E+04,-34.55
5.80E+04,-30.59
5.81E+04,-40.07
5.81E+04,-27.88
5.82E+04,-31.92
5.83E+04,-36.02
5.83E+04,-26.35
5.84E+04,-39.97
5.84E+04,-37.37
5.85E+04,-28.67
5.86E+04,-34.53
5.86E+04,-37.48
5.87E+04,-62.46
5.88E+04,-38.80
5.88E+04,-34.37
5.89E+04,-41.67
5.89E+04,-42.75
5.90E+04,-36.50
5.91E+04,-38.07
5.91E+04,-33.60
5.92E+04,-35.85
5.93E+04,-41.28
5.93E+04,-38.61
5.94E+04,-37.06
5.94E+04,-37.44
5.95E+04,-36.94
5.96E+04,-44.88
5.96E+04,-37.55
5.97E+04,-32.74
5.98E+04,-38.23
5.98E+04,-33.53
5.99E+04,-34.32
5.99E+04,-45.65
6.00E+04,-39.93
6.01E+04,-29.65
6.01E+04,-38.60
6.02E+04,-31.91
6.03E+04,-38.90
6.03E+04,-26.98
6.04E+04,-39.50
6.04E+04,-29.72
6.05E+04,-42.20
6.06E+04,-41.05
6.06E+04,-34.75
6.07E+04,-44.56
6.08E+04,-40.34
6.08E+04,-36.21
6.09E+04,-43.93
6.09E+04,-40.10
6.10E+04,-35.28
6.11E+04,-49.76
6.11E+04,-37.16
6.12E+04,-45.99
6.13E+04,-34.94
6.13E+04,-39.60
6.14E+04,-38.86
6.14E+04,-34.44
6.15E+04,-28.50
6.16E+04,-34.68
6.16E+04,-38.96
6.17E+04,-38.83
6.18E+04,-37.52
6.18E+04,-39.76
6.19E+04,-41.78
6.19E+04,-28.76
6.20E+04,-37.19
6.21E+04,-34.61
6.21E+04,-37.38
6.22E+04,-33.34
6.23E+04,-41.73
6.23E+04,-33.53
6.24E+04,-41.88
