x-axis,1,2
+2.735000E-03,+18.057789035E+00,+44.309045553E+00
+2.740000E-03,+17.756281495E+00,+44.309045553E+00
+2.745000E-03,+17.756281495E+00,+44.309045553E+00
+2.750000E-03,+17.856784008E+00,+44.309045553E+00
+2.755000E-03,+17.756281495E+00,+44.912060633E+00
+2.760000E-03,+17.756281495E+00,+45.113065660E+00
+2.765000E-03,+17.454773955E+00,+44.309045553E+00
+2.770000E-03,+17.354271442E+00,+44.309045553E+00
+2.775000E-03,+17.555276468E+00,+31.042713791E+00
+2.780000E-03,+16.952261389E+00,-11.771356896E+00
+2.785000E-03,+18.158291548E+00,+8.530150801E+00
+2.790000E-03,+18.158291548E+00,+11.545226201E+00
+2.795000E-03,+17.354271442E+00,-1.922110588E+00
+2.800000E-03,+16.952261388E+00,-11.369346842E+00
+2.805000E-03,+17.555276469E+00,+12.349246309E+00
+2.810000E-03,+17.756281495E+00,+9.334170908E+00
+2.815000E-03,+17.756281495E+00,-5.942211122E+00
+2.820000E-03,+17.253768928E+00,-7.550251335E+00
+2.825000E-03,+18.158291548E+00,+13.153266415E+00
+2.830000E-03,+17.454773955E+00,+4.912060320E+00
+2.835000E-03,+17.253768928E+00,-14.987437322E+00
+2.840000E-03,+18.761306629E+00,+9.736180962E+00
+2.845000E-03,+17.354271442E+00,+9.133165881E+00
+2.850000E-03,+18.057789035E+00,-16.595477536E+00
+2.855000E-03,+17.957286522E+00,+4.912060320E+00
+2.860000E-03,+17.756281495E+00,+10.741206095E+00
+2.865000E-03,+17.052763902E+00,-16.997487590E+00
+2.870000E-03,+17.957286522E+00,+10.942211122E+00
+2.875000E-03,+17.454773955E+00,+6.922110587E+00
+2.880000E-03,+17.253768928E+00,-16.193467483E+00
+2.885000E-03,+19.565326735E+00,+15.364321709E+00
+2.890000E-03,+17.655778982E+00,+4.510050267E+00
+2.895000E-03,+17.454773955E+00,-12.575377002E+00
+2.900000E-03,+18.057789035E+00,+14.359296575E+00
+2.905000E-03,+17.354271442E+00,-1.922110588E+00
+2.910000E-03,+17.253768928E+00,-6.746231228E+00
+2.915000E-03,+17.354271442E+00,+11.746231228E+00
+2.920000E-03,+17.354271442E+00,-14.183417216E+00
+2.925000E-03,+17.756281495E+00,+3.706030161E+00
+2.930000E-03,+17.454773955E+00,+6.319095507E+00
+2.935000E-03,+16.952261388E+00,-16.193467483E+00
+2.940000E-03,+17.756281495E+00,+13.354271441E+00
+2.945000E-03,+17.756281495E+00,-9.359296576E+00
+2.950000E-03,+17.354271442E+00,-3.530150801E+00
+2.955000E-03,+17.354271442E+00,+7.525125667E+00
+2.960000E-03,+17.253768928E+00,-15.791457430E+00
+2.965000E-03,+18.057789035E+00,+13.354271441E+00
+2.970000E-03,+17.354271442E+00,-12.977387056E+00
+2.975000E-03,+17.756281495E+00,+5.314070374E+00
+2.980000E-03,+17.655778982E+00,-3.731155828E+00
+2.985000E-03,+17.354271442E+00,-6.947236254E+00
+2.990000E-03,+17.454773955E+00,+5.314070373E+00
+2.995000E-03,+17.354271442E+00,-11.771356895E+00
+3.000000E-03,+17.354271442E+00,+12.550251335E+00
+3.005000E-03,+17.354271442E+00,+38.680904806E+00
+3.010000E-03,+17.354271442E+00,+41.092965126E+00
+3.015000E-03,+17.454773955E+00,+41.896985233E+00
+3.020000E-03,+17.454773955E+00,+42.701005340E+00
+3.025000E-03,+17.354271442E+00,+42.701005340E+00
+3.030000E-03,+17.354271442E+00,+42.902010366E+00
+3.035000E-03,+16.952261388E+00,+42.701005340E+00
+3.040000E-03,+16.952261388E+00,+42.701005340E+00
+3.045000E-03,+17.354271442E+00,+42.902010366E+00
+3.050000E-03,+17.454773955E+00,+42.701005340E+00
+3.055000E-03,+17.354271442E+00,+42.902010366E+00
+3.060000E-03,+17.354271442E+00,+42.902010366E+00
+3.065000E-03,+17.052763902E+00,+42.701005340E+00
+3.070000E-03,+17.052763902E+00,+43.505025446E+00
+3.075000E-03,+17.052763902E+00,+43.304020420E+00
+3.080000E-03,+17.354271442E+00,+44.108040527E+00
+3.085000E-03,+17.052763902E+00,+42.701005340E+00
+3.090000E-03,+17.253768928E+00,+42.902010366E+00
+3.095000E-03,+17.354271442E+00,+44.108040527E+00
+3.100000E-03,+17.253768928E+00,+43.505025446E+00
+3.105000E-03,+16.952261388E+00,+42.902010366E+00
+3.110000E-03,+17.756281495E+00,+44.108040527E+00
+3.115000E-03,+17.354271442E+00,+43.907035500E+00
+3.120000E-03,+17.253768928E+00,+43.505025446E+00
+3.125000E-03,+17.253768928E+00,+43.505025446E+00
+3.130000E-03,+17.253768928E+00,+42.902010366E+00
+3.135000E-03,+16.952261388E+00,+43.505025446E+00
+3.140000E-03,+17.354271442E+00,+43.706030473E+00
+3.145000E-03,+17.253768928E+00,+44.309045553E+00
+3.150000E-03,+17.052763902E+00,+43.304020420E+00
+3.155000E-03,+16.952261388E+00,+44.309045553E+00
+3.160000E-03,+16.952261388E+00,+43.103015393E+00
+3.165000E-03,+16.952261388E+00,+43.505025446E+00
+3.170000E-03,+17.454773955E+00,+43.706030473E+00
+3.175000E-03,+17.354271442E+00,+43.706030473E+00
+3.180000E-03,+17.354271442E+00,+43.505025446E+00
+3.185000E-03,+17.655778982E+00,+29.635678604E+00
+3.190000E-03,+16.349246308E+00,-7.148241282E+00
+3.195000E-03,+16.952261388E+00,+1.293969841E+00
+3.200000E-03,+17.756281495E+00,+12.952261388E+00
+3.205000E-03,+17.354271442E+00,+1.494974866E+00
+3.210000E-03,+16.550251335E+00,-14.183417215E+00
+3.215000E-03,+16.952261388E+00,+3.103015081E+00
+3.220000E-03,+17.454773955E+00,+10.741206094E+00
+3.225000E-03,+16.952261388E+00,-3.128140748E+00
+3.230000E-03,+16.550251335E+00,-12.374371975E+00
+3.235000E-03,+19.364321709E+00,+12.952261388E+00
+3.240000E-03,+17.253768928E+00,+4.912060320E+00
+3.245000E-03,+16.650753848E+00,-17.198492616E+00
+3.250000E-03,+17.555276469E+00,+5.515075401E+00
+3.255000E-03,+17.555276469E+00,+9.334170907E+00
+3.260000E-03,+16.751256361E+00,-14.987437324E+00
+3.265000E-03,+17.354271442E+00,+3.304020108E+00
+3.270000E-03,+17.454773955E+00,+10.942211121E+00
+3.275000E-03,+17.655778982E+00,-12.977387056E+00
+3.280000E-03,+16.952261388E+00,+288.944707E-03
+3.285000E-03,+17.253768928E+00,+11.143216148E+00
+3.290000E-03,+17.153266415E+00,-12.575377003E+00
+3.295000E-03,+16.851758875E+00,+3.907035188E+00
+3.300000E-03,+17.354271442E+00,+10.339196041E+00
+3.305000E-03,+16.851758875E+00,-15.590452403E+00
+3.310000E-03,+16.751256361E+00,+9.535175936E+00
+3.315000E-03,+16.650753848E+00,+7.525125667E+00
+3.320000E-03,+16.650753848E+00,-16.796482563E+00
+3.325000E-03,+18.459799087E+00,+14.158291549E+00
+3.330000E-03,+17.052763902E+00,-716.080428E-03
+3.335000E-03,+16.952261388E+00,-10.364321708E+00
+3.340000E-03,+17.354271442E+00,+10.942211121E+00
+3.345000E-03,+16.650753848E+00,-11.972361922E+00
+3.350000E-03,+16.952261388E+00,+4.108040214E+00
+3.355000E-03,+16.952261388E+00,+5.917085454E+00
+3.360000E-03,+16.650753848E+00,-16.796482563E+00
+3.365000E-03,+17.253768928E+00,+12.952261388E+00
+3.370000E-03,+16.952261388E+00,-12.374371976E+00
+3.375000E-03,+16.952261388E+00,-3.128140748E+00
+3.380000E-03,+16.952261388E+00,+5.515075400E+00
+3.385000E-03,+16.952261388E+00,-15.389447376E+00
+3.390000E-03,+17.756281495E+00,+11.746231228E+00
+3.395000E-03,+16.952261388E+00,-12.776382029E+00
+3.400000E-03,+17.354271443E+00,+13.354271443E+00
+3.405000E-03,+16.650753849E+00,-12.374371976E+00
+3.410000E-03,+17.253768928E+00,+2.298994974E+00
+3.415000E-03,+16.952261388E+00,-4.535175935E+00
+3.420000E-03,+16.952261388E+00,+36.469849512E+00
+3.425000E-03,+16.952261388E+00,+41.092965126E+00
+3.430000E-03,+16.952261388E+00,+41.896985233E+00
+3.435000E-03,+16.851758875E+00,+41.896985233E+00
+3.440000E-03,+16.952261388E+00,+41.695980206E+00
+3.445000E-03,+16.650753848E+00,+42.500000313E+00
+3.450000E-03,+17.153266415E+00,+41.896985233E+00
+3.455000E-03,+16.952261388E+00,+41.896985233E+00
+3.460000E-03,+16.952261388E+00,+42.097990259E+00
+3.465000E-03,+17.052763902E+00,+42.500000313E+00
+3.470000E-03,+16.952261388E+00,+42.500000313E+00
+3.475000E-03,+16.952261388E+00,+42.701005340E+00
+3.480000E-03,+16.952261388E+00,+42.701005340E+00
+3.485000E-03,+16.851758875E+00,+42.097990259E+00
+3.490000E-03,+16.952261388E+00,+42.701005340E+00
+3.495000E-03,+17.052763902E+00,+43.304020420E+00
+3.500000E-03,+16.952261388E+00,+42.701005340E+00
+3.505000E-03,+16.851758875E+00,+42.902010366E+00
+3.510000E-03,+16.952261388E+00,+43.103015393E+00
+3.515000E-03,+16.952261388E+00,+43.505025446E+00
+3.520000E-03,+17.052763902E+00,+42.701005340E+00
+3.525000E-03,+17.354271442E+00,+42.701005340E+00
+3.530000E-03,+17.354271442E+00,+43.505025446E+00
+3.535000E-03,+16.952261388E+00,+42.701005340E+00
+3.540000E-03,+17.253768928E+00,+43.505025446E+00
+3.545000E-03,+16.952261388E+00,+43.505025446E+00
+3.550000E-03,+16.952261388E+00,+43.304020420E+00
+3.555000E-03,+16.952261388E+00,+43.304020420E+00
+3.560000E-03,+16.650753848E+00,+43.505025446E+00
+3.565000E-03,+16.952261388E+00,+43.505025446E+00
+3.570000E-03,+16.851758875E+00,+43.505025446E+00
+3.575000E-03,+16.650753848E+00,+43.505025446E+00
+3.580000E-03,+16.952261388E+00,+43.907035500E+00
+3.585000E-03,+16.952261388E+00,+27.424623311E+00
+3.590000E-03,+16.550251335E+00,-917.085455E-03
+3.595000E-03,+16.952261388E+00,-4.937185987E+00
+3.600000E-03,+15.042713638E+00,+12.751256362E+00
+3.605000E-03,+16.952261388E+00,+6.118090480E+00
+3.610000E-03,+18.861809143E+00,-13.580402138E+00
+3.615000E-03,+16.851758875E+00,-8.153266415E+00
+3.620000E-03,+17.153266415E+00,+11.143216148E+00
+3.625000E-03,+16.952261388E+00,+4.510050267E+00
+3.630000E-03,+16.449748822E+00,-18.203517751E+00
+3.635000E-03,+16.952261388E+00,-4.937185988E+00
+3.640000E-03,+17.253768928E+00,+11.344221175E+00
+3.645000E-03,+16.650753848E+00,-716.080428E-03
+3.650000E-03,+16.148241282E+00,-14.384422243E+00
+3.655000E-03,+16.248743795E+00,+14.761306629E+00
+3.660000E-03,+17.253768928E+00,+5.917085454E+00
+3.665000E-03,+16.550251335E+00,-17.600502670E+00
+3.670000E-03,+16.550251335E+00,+4.912060321E+00
+3.675000E-03,+16.952261388E+00,+9.937185988E+00
+3.680000E-03,+16.650753848E+00,-12.575377004E+00
+3.685000E-03,+16.550251335E+00,-1.721105559E+00
+3.690000E-03,+16.952261388E+00,+10.942211121E+00
+3.695000E-03,+16.148241282E+00,-7.349246309E+00
+3.700000E-03,+16.550251335E+00,-7.349246308E+00
+3.705000E-03,+16.952261388E+00,+11.143216148E+00
+3.710000E-03,+16.550251335E+00,-5.942211123E+00
+3.715000E-03,+16.550251335E+00,-8.957286522E+00
+3.720000E-03,+16.952261388E+00,+11.545226201E+00
+3.725000E-03,+15.947236255E+00,-7.349246309E+00
+3.730000E-03,+16.550251335E+00,-8.354271441E+00
+3.735000E-03,+16.650753848E+00,+10.741206094E+00
+3.740000E-03,+17.153266415E+00,-12.977387057E+00
+3.745000E-03,+16.449748822E+00,-5.942211121E+00
+3.750000E-03,+16.952261388E+00,+8.932160854E+00
+3.755000E-03,+16.148241282E+00,-13.580402136E+00
+3.760000E-03,+16.248743795E+00,+6.520100536E+00
+3.765000E-03,+16.650753848E+00,+1.293969839E+00
+3.770000E-03,+16.550251335E+00,-15.389447376E+00
+3.775000E-03,+17.052763902E+00,+10.741206094E+00
+3.780000E-03,+16.550251335E+00,-13.580402136E+00
+3.785000E-03,+16.851758875E+00,+1.494974868E+00
+3.790000E-03,+16.952261388E+00,-2.324120642E+00
+3.795000E-03,+16.550251335E+00,-12.374371975E+00
+3.800000E-03,+16.650753848E+00,+8.731155827E+00
+3.805000E-03,+16.550251335E+00,-13.580402136E+00
+3.810000E-03,+16.550251335E+00,+19.987437322E+00
+3.815000E-03,+16.449748822E+00,+38.881909832E+00
+3.820000E-03,+16.148241282E+00,+41.293970152E+00
+3.825000E-03,+16.449748822E+00,+41.695980206E+00
+3.830000E-03,+16.449748822E+00,+41.896985233E+00
+3.835000E-03,+16.550251335E+00,+41.092965126E+00
+3.840000E-03,+16.650753848E+00,+42.298995287E+00
+3.845000E-03,+16.550251335E+00,+41.896985233E+00
+3.850000E-03,+16.550251335E+00,+42.097990259E+00
+3.855000E-03,+16.550251335E+00,+42.097990259E+00
+3.860000E-03,+16.148241282E+00,+41.695980206E+00
+3.865000E-03,+16.449748822E+00,+41.896985233E+00
+3.870000E-03,+16.550251335E+00,+41.896985233E+00
+3.875000E-03,+16.248743795E+00,+41.896985233E+00
+3.880000E-03,+16.550251335E+00,+41.896985233E+00
+3.885000E-03,+16.248743795E+00,+41.896985233E+00
+3.890000E-03,+16.148241282E+00,+42.500000313E+00
+3.895000E-03,+16.148241282E+00,+41.896985233E+00
+3.900000E-03,+16.248743795E+00,+42.701005340E+00
+3.905000E-03,+16.550251335E+00,+43.103015394E+00
+3.910000E-03,+16.449748822E+00,+42.701005340E+00
+3.915000E-03,+16.550251335E+00,+42.097990259E+00
+3.920000E-03,+16.550251335E+00,+43.505025446E+00
+3.925000E-03,+16.449748822E+00,+42.701005340E+00
+3.930000E-03,+16.449748822E+00,+42.701005340E+00
+3.935000E-03,+16.148241282E+00,+42.902010366E+00
+3.940000E-03,+16.248743795E+00,+42.097990259E+00
+3.945000E-03,+16.449748822E+00,+42.701005340E+00
+3.950000E-03,+16.148241282E+00,+42.701005340E+00
+3.955000E-03,+16.449748822E+00,+42.097990259E+00
+3.960000E-03,+16.148241282E+00,+42.902010366E+00
+3.965000E-03,+16.148241282E+00,+42.902010366E+00
+3.970000E-03,+16.148241282E+00,+42.902010366E+00
+3.975000E-03,+16.650753848E+00,+40.489950047E+00
+3.980000E-03,+16.148241282E+00,-3.932160853E+00
+3.985000E-03,+16.952261388E+00,+13.756281495E+00
+3.990000E-03,+16.650753848E+00,+5.515075400E+00
+3.995000E-03,+16.851758875E+00,-8.354271444E+00
+4.000000E-03,+16.047738768E+00,-12.374371975E+00
+4.005000E-03,+15.846733741E+00,+5.515075402E+00
+4.010000E-03,+16.550251335E+00,+7.927135720E+00
+4.015000E-03,+15.846733741E+00,-1.520100534E+00
+4.020000E-03,+15.746231228E+00,-16.193467483E+00
+4.025000E-03,+15.746231228E+00,-113.065346E-03
+4.030000E-03,+16.449748822E+00,+9.736180961E+00
+4.035000E-03,+15.846733741E+00,-1.922110588E+00
+4.040000E-03,+15.746231228E+00,-14.585427269E+00
+4.045000E-03,+17.756281496E+00,+6.922110588E+00
+4.050000E-03,+16.851758875E+00,+7.525125667E+00
+4.055000E-03,+14.942211121E+00,-9.962311656E+00
+4.060000E-03,+16.047738768E+00,-9.158291548E+00
+4.065000E-03,+16.550251335E+00,+11.947236255E+00
+4.070000E-03,+16.248743795E+00,+3.706030160E+00
+4.075000E-03,+15.746231228E+00,-17.600502670E+00
+4.080000E-03,+16.148241282E+00,+1.695979894E+00
+4.085000E-03,+16.550251335E+00,+7.726130694E+00
+4.090000E-03,+16.047738768E+00,-9.359296577E+00
+4.095000E-03,+15.846733741E+00,-9.761306628E+00
+4.100000E-03,+16.550251335E+00,+10.540201068E+00
+4.105000E-03,+16.148241282E+00,+489.949732E-03
+4.110000E-03,+15.746231228E+00,-16.193467483E+00
+4.115000E-03,+17.253768929E+00,+8.731155828E+00
+4.120000E-03,+16.449748822E+00,+4.309045240E+00
+4.125000E-03,+16.148241282E+00,-15.188442349E+00
+4.130000E-03,+16.148241282E+00,+489.949734E-03
+4.135000E-03,+16.449748822E+00,+6.118090480E+00
+4.140000E-03,+16.148241282E+00,-14.987437323E+00
+4.145000E-03,+16.047738768E+00,-716.080426E-03
+4.150000E-03,+16.148241282E+00,+5.314070373E+00
+4.155000E-03,+16.047738768E+00,-14.183417216E+00
+4.160000E-03,+16.148241282E+00,+4.711055295E+00
+4.165000E-03,+15.947236254E+00,+2.902010053E+00
+4.170000E-03,+15.344221175E+00,-15.590452403E+00
+4.175000E-03,+16.650753848E+00,+10.741206094E+00
+4.180000E-03,+16.047738768E+00,-11.570351868E+00
+4.185000E-03,+16.148241282E+00,-6.947236254E+00
+4.190000E-03,+16.449748822E+00,+5.314070373E+00
+4.195000E-03,+15.846733741E+00,-14.786432297E+00
+4.200000E-03,+15.947236254E+00,+21.595477535E+00
+4.205000E-03,+16.148241282E+00,+38.479899779E+00
+4.210000E-03,+16.047738768E+00,+40.489950046E+00
+4.215000E-03,+15.746231228E+00,+41.695980206E+00
+4.220000E-03,+16.047738768E+00,+40.891960100E+00
+4.225000E-03,+15.846733741E+00,+41.896985233E+00
+4.230000E-03,+15.746231228E+00,+41.293970152E+00
+4.235000E-03,+16.047738768E+00,+41.896985233E+00
+4.240000E-03,+15.746231228E+00,+40.891960100E+00
+4.245000E-03,+15.846733741E+00,+41.092965126E+00
+4.250000E-03,+15.846733741E+00,+41.695980206E+00
+4.255000E-03,+16.148241282E+00,+41.695980206E+00
+4.260000E-03,+15.846733741E+00,+41.293970152E+00
+4.265000E-03,+15.746231228E+00,+41.896985233E+00
+4.270000E-03,+15.746231228E+00,+41.695980206E+00
+4.275000E-03,+15.846733741E+00,+41.293970152E+00
+4.280000E-03,+15.746231228E+00,+42.500000313E+00
+4.285000E-03,+16.047738768E+00,+41.896985233E+00
+4.290000E-03,+15.746231228E+00,+41.695980206E+00
+4.295000E-03,+15.846733741E+00,+42.097990259E+00
+4.300000E-03,+16.047738768E+00,+42.097990259E+00
+4.305000E-03,+16.148241282E+00,+42.500000313E+00
+4.310000E-03,+15.746231228E+00,+41.896985233E+00
+4.315000E-03,+16.047738768E+00,+41.896985233E+00
+4.320000E-03,+16.148241282E+00,+42.097990259E+00
+4.325000E-03,+15.645728715E+00,+41.896985233E+00
+4.330000E-03,+15.846733741E+00,+41.896985233E+00
+4.335000E-03,+15.746231228E+00,+42.701005340E+00
+4.340000E-03,+15.746231228E+00,+42.701005340E+00
+4.345000E-03,+15.746231228E+00,+42.701005340E+00
+4.350000E-03,+15.746231228E+00,+42.097990259E+00
+4.355000E-03,+15.746231228E+00,+43.103015394E+00
+4.360000E-03,+15.645728715E+00,+42.701005340E+00
+4.365000E-03,+16.650753847E+00,+42.902010366E+00
+4.370000E-03,+16.047738768E+00,+2.298994975E+00
+4.375000E-03,+16.550251335E+00,+11.344221175E+00
+4.380000E-03,+15.846733741E+00,+3.505025133E+00
+4.385000E-03,+15.846733741E+00,-9.761306630E+00
+4.390000E-03,+15.344221175E+00,-12.776382029E+00
+4.395000E-03,+15.947236255E+00,+1.695979895E+00
+4.400000E-03,+16.148241282E+00,+8.329145774E+00
+4.405000E-03,+15.444723688E+00,+1.293969839E+00
+4.410000E-03,+14.942211121E+00,-19.007537857E+00
+4.415000E-03,+15.344221175E+00,-7.550251334E+00
+4.420000E-03,+16.148241282E+00,+8.932160854E+00
+4.425000E-03,+16.047738768E+00,+4.309045240E+00
+4.430000E-03,+15.444723688E+00,-18.605527804E+00
+4.435000E-03,+15.344221175E+00,-6.143216147E+00
+4.440000E-03,+16.550251335E+00,+9.133165881E+00
+4.445000E-03,+15.746231228E+00,+1.494974865E+00
+4.450000E-03,+15.746231228E+00,-18.002512724E+00
+4.455000E-03,+15.645728715E+00,-4.535175933E+00
+4.460000E-03,+16.148241282E+00,+8.329145774E+00
+4.465000E-03,+15.344221175E+00,-1.721105562E+00
+4.470000E-03,+15.645728715E+00,-15.590452402E+00
+4.475000E-03,+15.444723688E+00,+1.896984921E+00
+4.480000E-03,+15.846733741E+00,+6.721105560E+00
+4.485000E-03,+15.243718662E+00,-8.555276469E+00
+4.490000E-03,+15.243718662E+00,-12.173366949E+00
+4.495000E-03,+16.148241282E+00,+9.736180961E+00
+4.500000E-03,+15.344221175E+00,+3.103015079E+00
+4.505000E-03,+15.645728715E+00,-17.198492617E+00
+4.510000E-03,+15.846733741E+00,-1.520100534E+00
+4.515000E-03,+16.148241282E+00,+6.922110587E+00
+4.520000E-03,+15.444723688E+00,-12.575377003E+00
+4.525000E-03,+15.344221175E+00,-9.359296574E+00
+4.530000E-03,+15.846733741E+00,+8.932160854E+00
+4.535000E-03,+15.042713634E+00,-5.741206096E+00
+4.540000E-03,+15.243718662E+00,-13.178392082E+00
+4.545000E-03,+15.846733741E+00,+8.530150800E+00
+4.550000E-03,+15.344221175E+00,-4.535175935E+00
+4.555000E-03,+14.942211121E+00,-13.379397108E+00
+4.560000E-03,+15.746231228E+00,+9.133165881E+00
+4.565000E-03,+14.942211121E+00,-10.565326735E+00
+4.570000E-03,+15.042713634E+00,-8.354271441E+00
+4.575000E-03,+16.047738768E+00,+7.525125667E+00
+4.580000E-03,+15.444723688E+00,-12.776382029E+00
+4.585000E-03,+15.846733742E+00,+11.143216148E+00
+4.590000E-03,+15.645728714E+00,-9.359296576E+00
+4.595000E-03,+15.344221175E+00,-2.726130693E+00
+4.600000E-03,+15.344221175E+00,-4.535175936E+00
+4.605000E-03,+15.645728715E+00,+35.464824378E+00
+4.610000E-03,+15.645728715E+00,+39.484924912E+00
+4.615000E-03,+15.344221175E+00,+40.489950046E+00
+4.620000E-03,+15.344221175E+00,+40.288945019E+00
+4.625000E-03,+15.243718662E+00,+40.489950046E+00
+4.630000E-03,+15.042713634E+00,+41.092965126E+00
+4.635000E-03,+15.344221175E+00,+40.891960100E+00
+4.640000E-03,+15.746231228E+00,+41.695980207E+00
+4.645000E-03,+15.645728715E+00,+41.092965126E+00
+4.650000E-03,+15.444723688E+00,+41.293970152E+00
+4.655000E-03,+15.042713634E+00,+41.695980207E+00
+4.660000E-03,+15.344221175E+00,+40.489950046E+00
+4.665000E-03,+15.344221175E+00,+41.092965126E+00
+4.670000E-03,+15.344221175E+00,+41.092965126E+00
+4.675000E-03,+14.942211121E+00,+41.293970152E+00
+4.680000E-03,+15.344221175E+00,+40.690955072E+00
+4.685000E-03,+15.042713634E+00,+41.896985233E+00
+4.690000E-03,+15.243718662E+00,+41.092965126E+00
+4.695000E-03,+14.942211121E+00,+41.896985233E+00
+4.700000E-03,+14.942211121E+00,+41.695980207E+00
+4.705000E-03,+15.042713634E+00,+42.097990259E+00
+4.710000E-03,+15.344221175E+00,+41.092965126E+00
+4.715000E-03,+15.344221175E+00,+41.896985233E+00
+4.720000E-03,+15.243718662E+00,+41.896985233E+00
+4.725000E-03,+15.344221175E+00,+41.896985233E+00
