x-axis,1,2
+4.730000E-03,+15.344221175E+00,+41.896985233E+00
+4.735000E-03,+15.344221175E+00,+42.500000313E+00
+4.740000E-03,+14.942211121E+00,+41.896985233E+00
+4.745000E-03,+14.942211121E+00,+41.896985233E+00
+4.750000E-03,+14.942211121E+00,+41.695980207E+00
+4.755000E-03,+15.243718662E+00,+42.701005340E+00
+4.760000E-03,+15.042713634E+00,+42.500000313E+00
+4.765000E-03,+15.042713634E+00,+42.500000313E+00
+4.770000E-03,+15.143216148E+00,+28.831658498E+00
+4.775000E-03,+14.942211121E+00,-3.530150802E+00
+4.780000E-03,+14.540201068E+00,-8.756281493E+00
+4.785000E-03,+12.731155825E+00,+3.907035189E+00
+4.790000E-03,+15.444723688E+00,+6.319095508E+00
+4.795000E-03,+14.942211121E+00,+489.949732E-03
+4.800000E-03,+16.349246308E+00,-18.203517752E+00
+4.805000E-03,+14.841708608E+00,-11.570351868E+00
+4.810000E-03,+15.645728714E+00,+6.721105564E+00
+4.815000E-03,+15.344221175E+00,+5.314070373E+00
+4.820000E-03,+14.942211121E+00,-5.540201070E+00
+4.825000E-03,+14.540201068E+00,-15.590452402E+00
+4.830000E-03,+14.942211121E+00,-2.525125665E+00
+4.835000E-03,+15.243718662E+00,+6.721105560E+00
+4.840000E-03,+14.640703581E+00,-3.530150802E+00
+4.845000E-03,+14.439698555E+00,-15.992462456E+00
+4.850000E-03,+14.640703581E+00,+1.293969842E+00
+4.855000E-03,+15.444723688E+00,+7.123115614E+00
+4.860000E-03,+15.042713634E+00,-4.937185989E+00
+4.865000E-03,+14.540201068E+00,-14.585427269E+00
+4.870000E-03,+14.640703581E+00,+4.510050268E+00
+4.875000E-03,+15.143216148E+00,+5.113065347E+00
+4.880000E-03,+14.841708608E+00,-11.168341817E+00
+4.885000E-03,+14.841708608E+00,-11.570351868E+00
+4.890000E-03,+15.444723688E+00,+7.927135721E+00
+4.895000E-03,+15.243718662E+00,+1.494974865E+00
+4.900000E-03,+14.540201068E+00,-17.399497644E+00
+4.905000E-03,+14.640703581E+00,-3.329145772E+00
+4.910000E-03,+15.344221175E+00,+6.520100534E+00
+4.915000E-03,+14.339196041E+00,-8.555276469E+00
+4.920000E-03,+14.942211121E+00,-12.977387055E+00
+4.925000E-03,+18.057789030E+00,+7.726130693E+00
+4.930000E-03,+15.243718662E+00,-515.075401E-03
+4.935000E-03,+15.042713634E+00,-17.198492616E+00
+4.940000E-03,+14.841708607E+00,+3.103015082E+00
+4.945000E-03,+15.042713634E+00,+3.907035186E+00
+4.950000E-03,+14.640703581E+00,-14.786432297E+00
+4.955000E-03,+14.841708608E+00,-2.525125665E+00
+4.960000E-03,+14.942211121E+00,+4.510050266E+00
+4.965000E-03,+14.540201068E+00,-14.183417216E+00
+4.970000E-03,+14.540201068E+00,-3.128140746E+00
+4.975000E-03,+14.942211121E+00,+4.711055294E+00
+4.980000E-03,+14.540201068E+00,-14.384422243E+00
+4.985000E-03,+14.942211121E+00,+3.304020107E+00
+4.990000E-03,+15.042713634E+00,-1.922110590E+00
+4.995000E-03,+14.540201068E+00,-15.389447376E+00
+5.000000E-03,+15.243718662E+00,+8.128140748E+00
+5.005000E-03,+14.540201068E+00,-13.379397110E+00
+5.010000E-03,-18.022613257E+00,-29.258794217E+00
+5.015000E-03,-18.424623311E+00,-2.525125667E+00
+5.020000E-03,-18.424623311E+00,-15.992462456E+00
+5.025000E-03,-18.424623311E+00,-19.208542883E+00
+5.030000E-03,-18.424623311E+00,-20.213568016E+00
+5.035000E-03,-18.424623311E+00,-19.208542883E+00
+5.040000E-03,-18.324120797E+00,-20.012562990E+00
+5.045000E-03,-18.424623311E+00,-19.811557964E+00
+5.050000E-03,-18.022613257E+00,-19.811557964E+00
+5.055000E-03,-18.424623311E+00,-19.811557964E+00
+5.060000E-03,-18.424623311E+00,-19.007537857E+00
+5.065000E-03,-18.424623311E+00,-20.012562990E+00
+5.070000E-03,-18.424623311E+00,-19.409547910E+00
+5.075000E-03,-18.123115770E+00,-19.811557964E+00
+5.080000E-03,-18.324120797E+00,-19.208542883E+00
+5.085000E-03,-18.424623311E+00,-19.208542883E+00
+5.090000E-03,-18.324120797E+00,-19.208542883E+00
+5.095000E-03,-18.424623311E+00,-19.208542883E+00
+5.100000E-03,-18.324120797E+00,-19.007537857E+00
+5.105000E-03,-18.424623311E+00,-19.409547910E+00
+5.110000E-03,-18.424623311E+00,-18.404522777E+00
+5.115000E-03,-18.424623311E+00,-19.208542883E+00
+5.120000E-03,-18.424623311E+00,-18.605527803E+00
+5.125000E-03,-18.424623311E+00,-18.404522777E+00
+5.130000E-03,-18.424623311E+00,-19.007537857E+00
+5.135000E-03,-18.424623311E+00,-18.605527803E+00
+5.140000E-03,-18.726130851E+00,-18.404522777E+00
+5.145000E-03,-18.424623311E+00,-19.007537857E+00
+5.150000E-03,-18.424623311E+00,-17.801507696E+00
+5.155000E-03,-18.324120797E+00,-18.404522777E+00
+5.160000E-03,-18.424623311E+00,-18.605527803E+00
+5.165000E-03,-18.123115770E+00,-18.404522777E+00
+5.170000E-03,-18.726130851E+00,-18.404522777E+00
+5.175000E-03,-18.123115770E+00,-17.801507696E+00
+5.180000E-03,-18.826633364E+00,-33.881909832E+00
+5.185000E-03,-18.123115770E+00,-43.329146087E+00
+5.190000E-03,-18.324120797E+00,-47.952261702E+00
+5.195000E-03,-18.525125824E+00,-50.364322022E+00
+5.200000E-03,-18.726130851E+00,-50.766332075E+00
+5.205000E-03,-18.726130851E+00,-49.761306942E+00
+5.210000E-03,-18.726130851E+00,-48.354271754E+00
+5.215000E-03,-18.424623311E+00,-48.354271754E+00
+5.220000E-03,-18.424623311E+00,-48.354271754E+00
+5.225000E-03,-18.424623311E+00,-48.354271754E+00
+5.230000E-03,-18.424623311E+00,-48.756281809E+00
+5.235000E-03,-18.424623311E+00,-48.756281809E+00
+5.240000E-03,-18.424623311E+00,-48.354271754E+00
+5.245000E-03,-18.424623311E+00,-48.957286835E+00
+5.250000E-03,-18.424623311E+00,-48.354271754E+00
+5.255000E-03,-18.424623311E+00,-48.957286835E+00
+5.260000E-03,-18.525125824E+00,-48.957286835E+00
+5.265000E-03,-18.726130851E+00,-48.957286835E+00
+5.270000E-03,-18.826633364E+00,-48.957286835E+00
+5.275000E-03,-18.726130851E+00,-48.153266728E+00
+5.280000E-03,-18.424623311E+00,-48.957286835E+00
+5.285000E-03,-18.424623311E+00,-49.158291861E+00
+5.290000E-03,-18.826633364E+00,-48.354271754E+00
+5.295000E-03,-18.826633364E+00,-48.957286835E+00
+5.300000E-03,-18.525125824E+00,-48.957286835E+00
+5.305000E-03,-18.424623311E+00,-48.555276780E+00
+5.310000E-03,-18.525125824E+00,-48.354271754E+00
+5.315000E-03,-18.525125824E+00,-48.354271754E+00
+5.320000E-03,-18.726130851E+00,-48.756281809E+00
+5.325000E-03,-18.525125824E+00,-49.560301915E+00
+5.330000E-03,-18.826633364E+00,-47.751256673E+00
+5.335000E-03,-18.726130851E+00,-48.756281809E+00
+5.340000E-03,-18.826633364E+00,-48.957286835E+00
+5.345000E-03,-18.726130851E+00,-48.957286835E+00
+5.350000E-03,-18.525125824E+00,-48.957286835E+00
+5.355000E-03,-18.525125824E+00,-48.354271754E+00
+5.360000E-03,-18.726130851E+00,-49.560301915E+00
+5.365000E-03,-18.826633364E+00,-48.957286835E+00
+5.370000E-03,-18.826633364E+00,-48.354271754E+00
+5.375000E-03,-18.525125824E+00,-49.560301915E+00
+5.380000E-03,-18.625628337E+00,-49.761306942E+00
+5.385000E-03,-18.826633364E+00,-48.957286835E+00
+5.390000E-03,-18.424623311E+00,-48.957286835E+00
+5.395000E-03,-18.525125824E+00,-49.560301915E+00
+5.400000E-03,-18.424623311E+00,-48.957286835E+00
+5.405000E-03,-18.826633364E+00,-48.756281809E+00
+5.410000E-03,-18.826633364E+00,-49.359296889E+00
+5.415000E-03,-18.726130851E+00,-49.359296889E+00
+5.420000E-03,-18.525125824E+00,-49.158291861E+00
+5.425000E-03,-18.525125824E+00,-48.957286835E+00
+5.430000E-03,-18.525125824E+00,-49.158291861E+00
+5.435000E-03,-18.525125824E+00,-48.957286835E+00
+5.440000E-03,-18.424623311E+00,-48.957286835E+00
+5.445000E-03,-18.424623311E+00,-48.354271754E+00
+5.450000E-03,-18.826633364E+00,-48.957286835E+00
+5.455000E-03,-18.826633364E+00,-48.354271754E+00
+5.460000E-03,-18.826633364E+00,-49.560301915E+00
+5.465000E-03,-18.726130851E+00,-48.957286835E+00
+5.470000E-03,-19.128140904E+00,-49.560301915E+00
+5.475000E-03,-19.027638391E+00,-48.957286835E+00
+5.480000E-03,-18.826633364E+00,-48.756281809E+00
+5.485000E-03,-18.826633364E+00,-48.957286835E+00
+5.490000E-03,-19.128140904E+00,-49.560301915E+00
+5.495000E-03,-18.826633364E+00,-48.957286835E+00
+5.500000E-03,-18.525125824E+00,-48.957286835E+00
+5.505000E-03,-18.826633364E+00,-48.957286835E+00
+5.510000E-03,-18.927135877E+00,-49.560301915E+00
+5.515000E-03,-18.826633364E+00,-49.761306942E+00
+5.520000E-03,-18.826633364E+00,-48.957286835E+00
+5.525000E-03,-18.525125824E+00,-49.560301915E+00
+5.530000E-03,-18.525125824E+00,-49.560301915E+00
+5.535000E-03,-18.726130851E+00,-49.158291861E+00
+5.540000E-03,-18.826633364E+00,-49.158291861E+00
+5.545000E-03,-18.826633364E+00,-48.957286835E+00
+5.550000E-03,-18.826633364E+00,-48.756281809E+00
+5.555000E-03,-18.927135877E+00,-49.158291861E+00
+5.560000E-03,-18.826633364E+00,-49.158291861E+00
+5.565000E-03,-18.826633364E+00,-49.560301915E+00
+5.570000E-03,-18.525125824E+00,-48.957286835E+00
+5.575000E-03,-18.927135877E+00,-49.158291861E+00
+5.580000E-03,-18.826633364E+00,-48.354271754E+00
+5.585000E-03,-18.525125824E+00,-49.761306942E+00
+5.590000E-03,-18.826633364E+00,-49.761306942E+00
+5.595000E-03,-18.625628337E+00,-49.560301915E+00
+5.600000E-03,-19.027638391E+00,-49.560301915E+00
+5.605000E-03,-18.826633364E+00,-48.957286835E+00
+5.610000E-03,-18.927135877E+00,-49.761306942E+00
+5.615000E-03,-18.826633364E+00,-49.560301915E+00
+5.620000E-03,-18.826633364E+00,-49.158291861E+00
+5.625000E-03,-18.424623311E+00,-49.560301915E+00
+5.630000E-03,-19.027638391E+00,-49.560301915E+00
+5.635000E-03,-18.826633364E+00,-49.560301915E+00
+5.640000E-03,-18.927135877E+00,-48.957286835E+00
+5.645000E-03,-18.826633364E+00,-48.153266728E+00
+5.650000E-03,-18.826633364E+00,-48.957286835E+00
+5.655000E-03,-18.826633364E+00,-48.957286835E+00
+5.660000E-03,-19.228643417E+00,-49.359296887E+00
+5.665000E-03,-18.826633364E+00,-48.354271754E+00
+5.670000E-03,-18.826633364E+00,-48.957286835E+00
+5.675000E-03,-18.826633364E+00,-49.560301915E+00
+5.680000E-03,-18.826633364E+00,-48.354271754E+00
+5.685000E-03,-18.826633364E+00,-48.957286835E+00
+5.690000E-03,-19.128140904E+00,-48.756281809E+00
+5.695000E-03,-19.128140904E+00,-49.761306942E+00
+5.700000E-03,-18.625628337E+00,-48.555276780E+00
+5.705000E-03,-18.826633364E+00,-49.560301915E+00
+5.710000E-03,-18.826633364E+00,-48.957286835E+00
+5.715000E-03,-18.625628337E+00,-49.761306942E+00
+5.720000E-03,-18.726130851E+00,-49.761306942E+00
+5.725000E-03,-18.826633364E+00,-49.158291861E+00
+5.730000E-03,-19.128140904E+00,-48.957286835E+00
+5.735000E-03,-18.726130851E+00,-48.957286835E+00
+5.740000E-03,-19.128140904E+00,-49.560301915E+00
+5.745000E-03,-18.927135877E+00,-48.756281809E+00
+5.750000E-03,-19.228643417E+00,-49.158291861E+00
+5.755000E-03,-18.625628337E+00,-49.158291861E+00
+5.760000E-03,-19.128140904E+00,-48.957286835E+00
+5.765000E-03,-18.826633364E+00,-48.957286835E+00
+5.770000E-03,-19.128140904E+00,-48.957286835E+00
+5.775000E-03,-18.826633364E+00,-49.158291861E+00
+5.780000E-03,-19.128140904E+00,-48.957286835E+00
+5.785000E-03,-18.826633364E+00,-49.560301915E+00
+5.790000E-03,-18.826633364E+00,-49.158291861E+00
+5.795000E-03,-18.927135877E+00,-49.158291861E+00
+5.800000E-03,-19.128140904E+00,-48.957286835E+00
+5.805000E-03,-19.128140904E+00,-48.957286835E+00
+5.810000E-03,-19.128140904E+00,-48.957286835E+00
+5.815000E-03,-18.826633364E+00,-49.560301915E+00
+5.820000E-03,-18.826633364E+00,-48.957286835E+00
+5.825000E-03,-18.826633364E+00,-48.957286835E+00
+5.830000E-03,-18.826633364E+00,-49.962311968E+00
+5.835000E-03,-18.826633364E+00,-49.560301915E+00
+5.840000E-03,-18.826633364E+00,-48.957286835E+00
+5.845000E-03,-18.826633364E+00,-48.957286835E+00
+5.850000E-03,-19.128140904E+00,-50.163316996E+00
+5.855000E-03,-18.826633364E+00,-49.158291861E+00
+5.860000E-03,-18.525125824E+00,-49.761306942E+00
+5.865000E-03,-18.826633364E+00,-48.957286835E+00
+5.870000E-03,-18.826633364E+00,-49.158291861E+00
+5.875000E-03,-19.228643417E+00,-49.560301915E+00
+5.880000E-03,-19.128140904E+00,-48.756281809E+00
+5.885000E-03,-18.826633364E+00,-48.957286835E+00
+5.890000E-03,-18.826633364E+00,-49.158291861E+00
+5.895000E-03,-18.826633364E+00,-49.761306942E+00
+5.900000E-03,-18.927135877E+00,-49.560301915E+00
+5.905000E-03,-18.826633364E+00,-49.761306942E+00
+5.910000E-03,-18.927135877E+00,-49.560301915E+00
+5.915000E-03,-19.128140904E+00,-48.957286835E+00
+5.920000E-03,-19.228643417E+00,-48.555276780E+00
+5.925000E-03,-18.927135877E+00,-48.957286835E+00
+5.930000E-03,-19.228643417E+00,-49.761306942E+00
+5.935000E-03,-19.228643417E+00,-49.359296889E+00
+5.940000E-03,-18.927135877E+00,-49.158291861E+00
+5.945000E-03,-18.927135877E+00,-49.560301915E+00
+5.950000E-03,-18.927135877E+00,-49.560301915E+00
+5.955000E-03,-18.826633364E+00,-48.957286835E+00
+5.960000E-03,-19.228643417E+00,-49.761306942E+00
+5.965000E-03,-18.927135877E+00,-48.957286835E+00
+5.970000E-03,-18.826633364E+00,-49.560301915E+00
+5.975000E-03,-18.927135877E+00,-49.158291861E+00
+5.980000E-03,-18.826633364E+00,-48.957286835E+00
+5.985000E-03,-18.826633364E+00,-49.560301915E+00
+5.990000E-03,-19.228643417E+00,-49.158291861E+00
+5.995000E-03,-19.228643417E+00,-49.560301915E+00
+6.000000E-03,-19.228643417E+00,-49.560301915E+00
+6.005000E-03,-18.927135877E+00,-48.957286835E+00
+6.010000E-03,-19.128140904E+00,-48.957286835E+00
+6.015000E-03,-18.826633364E+00,-48.957286835E+00
+6.020000E-03,-19.128140904E+00,-49.560301915E+00
+6.025000E-03,-18.927135877E+00,-49.158291861E+00
+6.030000E-03,-18.927135877E+00,-48.957286835E+00
+6.035000E-03,-19.228643417E+00,-49.761306942E+00
+6.040000E-03,-19.128140904E+00,-49.158291861E+00
+6.045000E-03,-19.228643417E+00,-49.560301915E+00
+6.050000E-03,-18.826633364E+00,-49.158291861E+00
+6.055000E-03,-19.228643417E+00,-49.158291861E+00
+6.060000E-03,-18.826633364E+00,-50.565327048E+00
+6.065000E-03,-19.128140904E+00,-49.359296889E+00
+6.070000E-03,-18.927135877E+00,-48.957286835E+00
+6.075000E-03,-18.826633364E+00,-48.957286835E+00
+6.080000E-03,-19.128140904E+00,-48.957286835E+00
+6.085000E-03,-18.826633364E+00,-48.957286835E+00
+6.090000E-03,-19.228643417E+00,-48.957286835E+00
+6.095000E-03,-19.128140904E+00,-48.957286835E+00
+6.100000E-03,-19.128140904E+00,-49.560301915E+00
+6.105000E-03,-18.826633364E+00,-48.957286835E+00
+6.110000E-03,-18.826633364E+00,-49.158291861E+00
+6.115000E-03,-19.027638391E+00,-48.555276780E+00
+6.120000E-03,-19.128140904E+00,-48.957286835E+00
+6.125000E-03,-18.826633364E+00,-49.158291861E+00
+6.130000E-03,-19.128140904E+00,-48.957286835E+00
+6.135000E-03,-19.128140904E+00,-48.957286835E+00
+6.140000E-03,-18.927135877E+00,-48.957286835E+00
+6.145000E-03,-19.128140904E+00,-48.756281809E+00
+6.150000E-03,-19.228643417E+00,-48.957286835E+00
+6.155000E-03,-18.826633364E+00,-49.560301915E+00
+6.160000E-03,-18.927135877E+00,-49.158291861E+00
+6.165000E-03,-19.128140904E+00,-48.957286835E+00
+6.170000E-03,-18.826633364E+00,-49.560301915E+00
+6.175000E-03,-18.927135877E+00,-48.756281809E+00
+6.180000E-03,-18.826633364E+00,-49.359296889E+00
+6.185000E-03,-18.826633364E+00,-49.359296889E+00
+6.190000E-03,-18.927135877E+00,-49.761306942E+00
+6.195000E-03,-19.128140904E+00,-48.957286835E+00
+6.200000E-03,-18.927135877E+00,-49.359296889E+00
+6.205000E-03,-18.826633364E+00,-49.560301915E+00
+6.210000E-03,-19.228643417E+00,-49.560301915E+00
+6.215000E-03,-19.228643417E+00,-48.957286835E+00
+6.220000E-03,-19.128140904E+00,-49.761306942E+00
+6.225000E-03,-18.826633364E+00,-48.756281809E+00
+6.230000E-03,-18.927135877E+00,-48.756281809E+00
+6.235000E-03,-19.228643417E+00,-48.957286835E+00
+6.240000E-03,-18.927135877E+00,-48.354271754E+00
+6.245000E-03,-18.927135877E+00,-48.957286835E+00
+6.250000E-03,-19.128140904E+00,-48.354271754E+00
+6.255000E-03,-19.128140904E+00,-48.354271754E+00
+6.260000E-03,-18.826633364E+00,-48.957286835E+00
+6.265000E-03,-19.128140904E+00,-48.756281809E+00
+6.270000E-03,-18.826633364E+00,-48.756281809E+00
+6.275000E-03,-19.228643417E+00,-49.158291861E+00
+6.280000E-03,-18.826633364E+00,-48.957286835E+00
+6.285000E-03,-18.826633364E+00,-48.957286835E+00
+6.290000E-03,-18.826633364E+00,-49.158291861E+00
+6.295000E-03,-18.826633364E+00,-49.761306942E+00
+6.300000E-03,-19.530150958E+00,-48.957286835E+00
+6.305000E-03,-18.826633364E+00,-48.354271754E+00
+6.310000E-03,-19.128140904E+00,-48.555276780E+00
+6.315000E-03,-18.927135877E+00,-48.957286835E+00
+6.320000E-03,-19.128140904E+00,-48.957286835E+00
+6.325000E-03,-19.128140904E+00,-48.957286835E+00
+6.330000E-03,-18.927135877E+00,-48.957286835E+00
+6.335000E-03,-18.927135877E+00,-48.957286835E+00
+6.340000E-03,-18.927135877E+00,-48.957286835E+00
+6.345000E-03,-18.826633364E+00,-48.957286835E+00
+6.350000E-03,-18.826633364E+00,-49.158291861E+00
+6.355000E-03,-19.128140904E+00,-48.354271754E+00
+6.360000E-03,-18.826633364E+00,-48.957286835E+00
+6.365000E-03,-18.927135877E+00,-49.359296889E+00
+6.370000E-03,-18.726130851E+00,-49.158291861E+00
+6.375000E-03,-18.826633364E+00,-48.354271754E+00
+6.380000E-03,-18.826633364E+00,-48.756281809E+00
+6.385000E-03,-19.228643417E+00,-48.153266728E+00
+6.390000E-03,-18.826633364E+00,-48.957286835E+00
+6.395000E-03,-19.128140904E+00,-48.957286835E+00
+6.400000E-03,-18.826633364E+00,-47.952261702E+00
+6.405000E-03,-19.027638391E+00,-48.957286835E+00
+6.410000E-03,-18.826633364E+00,-48.756281809E+00
+6.415000E-03,-19.128140904E+00,-48.756281809E+00
+6.420000E-03,-18.927135877E+00,-49.560301916E+00
+6.425000E-03,-18.826633364E+00,-48.957286835E+00
+6.430000E-03,-19.128140904E+00,-49.560301916E+00
+6.435000E-03,-18.826633364E+00,-48.756281809E+00
+6.440000E-03,-18.927135877E+00,-48.756281809E+00
+6.445000E-03,-18.826633364E+00,-48.957286835E+00
+6.450000E-03,-18.927135877E+00,-48.354271754E+00
+6.455000E-03,-18.826633364E+00,-49.158291861E+00
+6.460000E-03,-18.826633364E+00,-49.158291861E+00
+6.465000E-03,-18.826633364E+00,-48.756281809E+00
+6.470000E-03,-18.826633364E+00,-48.957286835E+00
+6.475000E-03,-18.826633364E+00,-48.957286835E+00
+6.480000E-03,-18.826633364E+00,-48.354271754E+00
+6.485000E-03,-19.128140904E+00,-48.756281809E+00
+6.490000E-03,-18.826633364E+00,-48.756281809E+00
+6.495000E-03,-19.228643417E+00,-48.957286835E+00
+6.500000E-03,-18.826633364E+00,-48.756281809E+00
+6.505000E-03,-18.927135877E+00,-48.756281809E+00
+6.510000E-03,-19.128140904E+00,-48.354271754E+00
+6.515000E-03,-18.927135877E+00,-48.354271754E+00
+6.520000E-03,-18.826633364E+00,-48.756281809E+00
+6.525000E-03,-18.826633364E+00,-48.756281809E+00
+6.530000E-03,-18.927135877E+00,-47.550251647E+00
+6.535000E-03,-18.826633364E+00,-48.354271754E+00
+6.540000E-03,-18.826633364E+00,-48.756281809E+00
+6.545000E-03,-18.826633364E+00,-47.952261702E+00
+6.550000E-03,-18.726130851E+00,-48.756281809E+00
+6.555000E-03,-18.826633364E+00,-48.756281809E+00
+6.560000E-03,-18.826633364E+00,-48.354271754E+00
+6.565000E-03,-18.826633364E+00,-48.756281809E+00
+6.570000E-03,-18.826633364E+00,-48.354271754E+00
+6.575000E-03,-18.927135877E+00,-48.957286835E+00
+6.580000E-03,-18.826633364E+00,-48.354271754E+00
+6.585000E-03,-18.826633364E+00,-48.957286835E+00
+6.590000E-03,-18.726130851E+00,-48.756281809E+00
+6.595000E-03,-18.927135877E+00,-48.756281809E+00
+6.600000E-03,-18.927135877E+00,-48.756281809E+00
+6.605000E-03,-18.927135877E+00,-49.158291861E+00
+6.610000E-03,-19.128140904E+00,-47.751256673E+00
+6.615000E-03,-18.826633364E+00,-48.756281809E+00
+6.620000E-03,-18.826633364E+00,-48.153266728E+00
+6.625000E-03,-18.826633364E+00,-48.153266728E+00
+6.630000E-03,-18.826633364E+00,-48.153266728E+00
+6.635000E-03,-18.927135877E+00,-48.756281809E+00
+6.640000E-03,-18.826633364E+00,-48.153266728E+00
+6.645000E-03,-19.228643417E+00,-48.153266728E+00
+6.650000E-03,-18.826633364E+00,-48.957286835E+00
+6.655000E-03,-19.228643417E+00,-48.153266728E+00
+6.660000E-03,-18.826633364E+00,-48.153266728E+00
+6.665000E-03,-18.826633364E+00,-48.756281809E+00
+6.670000E-03,-18.826633364E+00,-48.354271754E+00
+6.675000E-03,-18.826633364E+00,-48.153266728E+00
+6.680000E-03,-19.128140904E+00,-38.304020420E+00
+6.685000E-03,-18.424623311E+00,-23.228643417E+00
+6.690000E-03,-18.424623311E+00,-24.233668550E+00
+6.695000E-03,-18.424623311E+00,-24.836683631E+00
+6.700000E-03,-17.319095663E+00,-32.072864592E+00
+6.705000E-03,-17.922110744E+00,-12.575377003E+00
+6.710000E-03,-19.329145930E+00,-1.721105566E+00
